IDENTIFIER,GAMEEVENTS,EVENTS,EVENT,VARIABLE,TYPE,ORDER,ROWS,HEADS,,GAME EVENTS,EVENTS,EVENT,VARIABLE
UnitOperationStarted,,Y,UnitOperationStarted,,,0,X,Z,,,✓,UnitOperationStarted,
UnitOperationStarted_ownerID,,Y,UnitOperationStarted,ownerID,:number,1,X,X,,,✓,,ownerID
UnitOperationStarted_unitID,,Y,UnitOperationStarted,unitID,:number,2,X,X,,,✓,,unitID
UnitOperationStarted_operationID,,Y,UnitOperationStarted,operationID,:number,3,X,X,,,✓,,operationID
UnitOperationsCleared,,Y,UnitOperationsCleared,,,0,Y,W,,,✓,UnitOperationsCleared,
UnitOperationsCleared_playerID,,Y,UnitOperationsCleared,playerID,:number,1,Y,Y,,,✓,,playerID
UnitOperationsCleared_unitID,,Y,UnitOperationsCleared,unitID,:number,2,Y,Y,,,✓,,unitID
UnitOperationsCleared_hCommand,,Y,UnitOperationsCleared,hCommand,:number,3,Y,Y,,,✓,,hCommand
UnitOperationsCleared_iData1,,Y,UnitOperationsCleared,iData1,:number,4,Y,Y,,,✓,,iData1
UnitParadropped,,Y,UnitParadropped,,,0,X,Z,,,✓,UnitParadropped,
UnitPromoted,,Y,UnitPromoted,,,0,Y,W,,,✓,UnitPromoted,
UnitPromoted_playerID,,Y,UnitPromoted,playerID,:number,1,Y,Y,,,✓,,playerID
UnitPromoted_unitID,,Y,UnitPromoted,unitID,:number,2,Y,Y,,,✓,,unitID
UnitPromotionAvailable,,Y,UnitPromotionAvailable,,,0,X,Z,,,✓,UnitPromotionAvailable,
UnitPromotionAvailable_playerID,,Y,UnitPromotionAvailable,playerID,:number,1,X,X,,,✓,,playerID
UnitPromotionAvailable_unitID,,Y,UnitPromotionAvailable,unitID,:number,2,X,X,,,✓,,unitID
UnitPromotionAvailable_promotionID,,Y,UnitPromotionAvailable,promotionID,:number,3,X,X,,,✓,,promotionID
UnitRemovedFromMap,,Y,UnitRemovedFromMap,,,0,Y,W,,,✓,UnitRemovedFromMap,
UnitRemovedFromMap_playerID,,Y,UnitRemovedFromMap,playerID,:number,1,Y,Y,,,✓,,playerID
UnitRemovedFromMap_unitID,,Y,UnitRemovedFromMap,unitID,:number,2,Y,Y,,,✓,,unitID
UnitTeleported,,Y,UnitTeleported,,,0,X,Z,,,✓,UnitTeleported,
UnitTeleported_playerID,,Y,UnitTeleported,playerID,:number,1,X,X,,,✓,,playerID
UnitTeleported_unitID,,Y,UnitTeleported,unitID,:number,2,X,X,,,✓,,unitID
UnitTeleported_iX,,Y,UnitTeleported,iX,:number,3,X,X,,,✓,,iX
UnitTeleported_iY,,Y,UnitTeleported,iY,:number,4,X,X,,,✓,,iY
UnitTradeChanged,,Y,UnitTradeChanged,,,0,Y,W,,,✓,UnitTradeChanged,
UnitTradeChanged_playerID,,Y,UnitTradeChanged,playerID,:number,1,Y,Y,,,✓,,playerID
UnitTradeChanged_unitID,,Y,UnitTradeChanged,unitID,:number,2,Y,Y,,,✓,,unitID
UnitUpgraded,,Y,UnitUpgraded,,,0,X,Z,,,✓,UnitUpgraded,
UnitUpgraded_playerID,,Y,UnitUpgraded,playerID,:number,1,X,X,,,✓,,playerID
UnitUpgraded_unitID,,Y,UnitUpgraded,unitID,:number,2,X,X,,,✓,,unitID
UnitVisibilityChanged,,Y,UnitVisibilityChanged,,,0,Y,W,,,✓,UnitVisibilityChanged,
UnitVisibilityChanged_playerID,,Y,UnitVisibilityChanged,playerID,:number,1,Y,Y,,,✓,,playerID
UnitVisibilityChanged_unitID,,Y,UnitVisibilityChanged,unitID,:number,2,Y,Y,,,✓,,unitID
WMDCountChanged,,Y,WMDCountChanged,,,0,X,Z,,,✓,WMDCountChanged,
WMDCountChanged_playerID,,Y,WMDCountChanged,playerID,:number,1,X,X,,,✓,,playerID
WMDCountChanged_eWMD,,Y,WMDCountChanged,eWMD,:number,2,X,X,,,✓,,eWMD
WMDDetonated,,Y,WMDDetonated,,,0,Y,W,,,✓,WMDDetonated,
WMDFalloutChanged,,Y,WMDFalloutChanged,,,0,X,Z,,,✓,WMDFalloutChanged,
WMDFalloutVisibilityChanged,,Y,WMDFalloutVisibilityChanged,,,0,Y,W,,,✓,WMDFalloutVisibilityChanged,
WonderCompleted,,Y,WonderCompleted,,,0,X,Z,,,✓,WonderCompleted,
WonderCompleted_iX,,Y,WonderCompleted,iX,:number,1,X,X,,,✓,,iX
WonderCompleted_iY,,Y,WonderCompleted,iY,:number,2,X,X,,,✓,,iY
WonderCompleted_buildingIndex,,Y,WonderCompleted,buildingIndex,:number,3,X,X,,,✓,,buildingIndex
WonderCompleted_playerIndex,,Y,WonderCompleted,playerIndex,:number,4,X,X,,,✓,,playerIndex
WonderCompleted_cityID,,Y,WonderCompleted,cityID,:number,5,X,X,,,✓,,cityID
WonderCompleted_iPercentComplete,,Y,WonderCompleted,iPercentComplete,:number,5,X,X,,,✓,,iPercentComplete
WonderCompleted_iUnknown,,Y,WonderCompleted,iUnknown,:number,6,X,X,,,✓,,iUnknown
WorldTextMessage,,Y,WorldTextMessage,,,0,Y,W,,,✓,WorldTextMessage,
WorldTextMessage_messageType,,Y,WorldTextMessage,messageType,:number,1,Y,Y,,,✓,,messageType
WorldTextMessage_delay,,Y,WorldTextMessage,delay,:number,2,Y,Y,,,✓,,delay
WorldTextMessage_iX,,Y,WorldTextMessage,iX,:number,3,Y,Y,,,✓,,iX
WorldTextMessage_iY,,Y,WorldTextMessage,iY,:number,4,Y,Y,,,✓,,iY
WorldTextMessage_text,,Y,WorldTextMessage,text,:number,5,Y,Y,,,✓,,text
